主語兼分野,問題文→の方に回答があります,回答
季節予報は、,決定論的予測を用いている,確率的予測
季節予報は、,予報区分は、府県単位で行われる,ちがう
季節予報は、,平年並みとは、過去30年間の値のうち、6番目から25番目までの範囲のことを言う,過去30年  11番目から20番目
季節予報は、,気候的出現率とは、過去30年間の平年値から、ある分散の範囲内に入る確率から求められる。,去30年間の値では３つの階級それぞれの出現回数が10回ずつとなり
季節予報は、,気温、降水量などを3つの階級に分け、どの範囲に入るかを確率を使って予報する。,
季節予報は、,「高い」となる確率が80％」という予報と、「「高い」となる確率が40％」という予報を比べても、80％の方が気温の平年差が大きいと予測している,わけではない
季節予報は、,5種類存在する,1ヶ月 3ヶ月 暖候期予報 寒候期予報の4種類
季節予報は、,暖候期予報は6月～7月の梅雨の時期である,6月から8月
季節予報は、,寒候期予報は、11月から3月である,12月から２月
季節予報は、,１ヶ月予報の予測手法は、数値予報と統計的手法を用いている。,数値予報のみ
季節予報は、,アンサンブル予報は用いていない,用いている
季節予報は、,３ヶ月予報は、数値予報と統計的手法を用いている。,
季節予報は、,一ヶ月予報では、週毎の合計降水量を発表される,一ヶ月合計降水量
季節予報は、,一ヶ月予報では、週毎の平均気温が発表される,"されない 1,2,3-4週平均気温"
季節予報は、,一ヶ月予報は、毎週水曜の15ときに発表される,毎週木曜 14:30
季節予報は、,暖候期寒候期予報では、月ごとの合計降水降雪量が発表される,期間の合計降水 降雪量のみ発表される。
季節予報は、,暖候期予報は、毎年３月２4日14時に発表される,2月25日 14時
季節予報は、,寒候期予報は、毎年８月24日14日に発表される,9/25 14時
季節予報は、,予報区分は、全般季節予報と地方季節予報がある。,
季節予報は、,全般季節予報の発表所管は国土交通省である,気象庁気候情報化
季節予報は、,地方季節予報の発表所管は気象庁である,気象庁気候情報化と各地方気象台
季節予報は、,４つの予報すべて同じ数値予報モデルを用いて予想している,していない
季節予報は、,１ヶ月予報には、初期から大気海洋結合モデルを用いている,初期には海洋状態は固定 １０日を超える期間については、大気海洋結合モデルで計算した値を取り込む
高温注意情報は、,毎年４月第一週水曜日から１０月第４水曜日の期間である,毎年４月第４週水曜日から
高温注意情報は、,当日の最高気温が概ね３０度以上になることが予想される場合に発表される,翌日または当日の35度
高温注意情報は、,前日17時過ぎに府県単位の情報が発表される,前日は地方単位
高温注意情報は、,当日の6時過ぎから18時頃まで府県単位の情報を発表する,5時から17時
スモッグ気象情報は、,光化学スモッグの発生しやすい気象状態が予想される場合に、気象庁から発表される,各地域の気象官署
スモッグ気象情報は、,府県予報区ごとに発表される,関東と九州北部（山口県含む）では、地域や時間帯を絞った情報が発表される。
スモッグ気象情報は、,全般スモッグ気象情報は、各気象台から発表される,気象庁
スモッグ気象情報は、,当日から夕方までの注意を呼びかけている,翌日の日中もある
光化学スモッグは,晴れて気温が低く風が弱い ときに発生しやすい,気温が高い
光化学スモッグは,光化学オキシダントの濃度は気象庁が測定している,各自治体
ひまわり8号は、,極軌道衛星である,静止衛星
ひまわり8号は、,見える範囲の地球全体の観測を5分ごとに行う,10分
ひまわり8号は、,仁保に来と台風などの特定の領域を5分ごとに観測することができる,2.5分
ひまわり8号は、,可視光の分解能は1~1.5km,0.5~1km
ひまわり8号は、,赤外の分解能は2km～3km,1～2km
ひまわり8号は、,観測は、内部の走査鏡を動かして地球を東から順番に南北に捜査する,北から順に東西に
ひまわり8号は、,地球観測と画像配信だけ行っている,船舶・離島で観測されたデータを中継する役割もある
ひまわり8号は、,日本国内の震度データを収集している。,
客観解析は、,不規則に分布した観測データから、規則的な格子点での大気の状態を与える過程,
アンサンブル予報は、,複数の初期時刻からの結果を用いている,一つの初期時間 ばらつきをもたせた初期状態
最大風速は、,5分間平均風速の最大値,10分
風速は、,5分間平均速度,10分
最大瞬間風速は,瞬間風速の最大値,
瞬間風速は、,風速計の測定値を10秒平均した値,3秒
風速計,風速計の測定値は、0.2秒間隔で取得している。,0.25秒
風が静穏は,風力０（風速0.2m/s未満),0.3m/s未満
用語,春一番とは、春から夏への移行期に、初めて吹く温かい南よりの強い風,冬から春
用語,木枯らしとは、、初冬に服北寄りの強い風,晩秋から初冬
用語,メソサイクロンとは、積乱雲の中に発生する、直径数キロほどの低気圧の渦,直径数キロから十数キロほど
用語,マイクロバーストとは、ダウンバーストを水平方向の風の広がりで、５キロメートル以下,４キロ未満
藤田スケールは,F1～F5の５段階である,F0～５の６段階
藤田スケールは,それぞれの階級は、３秒間の平均風速を基準にしている,階級ごとに秒数が異なる
藤田スケールは,風速から被害を推定するために考案された指標,被害の状況から風速を大まかに推定するために考案された
改良藤田スケールは、,F1～F5の５段階である,F0～５の６段階
改良藤田スケールは、,それぞれの階級は、様々な時間間隔の平均風速を基準にしている,３秒平均
改良藤田スケールは、,アメリカで生まれた藤田スケールを日本の建築物等の被害に対応した。,
局地的大雨とは、,急に強く降り、数時間にわたって狭い範囲に数十mm程度の雨量をもたらす,数十分の短時間 単独の積乱雲が発達することによって起
用語,集中豪雨とは、急に強く降り、数十分の短時間に狭い範囲に数十mm程度の雨量をもたらす雨。,同じような場所で数時間にわたり強く降り、100mmから数百mmの雨量をもたらす雨
用語,あられとは直径5mm以上,5mm未満
用語,凍雨とは、雨粒が凍って落下する透明の氷の粒 予報文では雨として扱う,雪として扱う
用語,氷霧とは、微細な氷の結晶が大気中に浮遊して視程が１km未満となっている状態。予報では「雪」とする,霧とする
用語,しゅう雨とは、対流性の雲から降る雨,
用語,濃霧とは、視程が陸上でおよそ100m、海上で500m以下の霧。,
用語,霧とは、微小な浮遊水滴により視程が0.5km未満の状態。,1km未満
用語,日照時間とは、全周なんとかが、1.2kw/m2以上を観測した時間,直達日射 0.12kw/m2
用語,密接度とは、海氷域内のある領域を対象として、氷に覆われている海面の割合。,
用語,海氷域とは、海氷のある海域で、密接度1/5以上,1/10以上
用語,流氷初日とは、海域から漂流してきた流氷が、視界内の界面で初めてみられた日,
用語,全氷量とは、観測地点における領域内に対して海氷の占める面積の割合 １０分位,視界内の全開域（構内を含める
用語,海明けとは、全氷量が６以下になり、かつ沿岸水路ができて船舶の高校が可能になった最初の日,５以下
用語,春の訪れが早（遅）いとは、３月の最高気温が「高い（低い）」と予想されるときである。,３月の平均気温   季節予報と３ヶ月予報で用いる
用語,冬の訪れが早い、季節予報では、11月の最低平均気温が「低い」と予想されるとき。,平均気温が「低い」と予想される 季節予報と３ヶ月予報でも用いられる。
用語,初雪とは、８月1日から翌年の7月31日までに初めて降る雪。,
用語,初雪とはみぞれでは初雪とは言われない,言われる
用語,平年値とは、現在(2021/2/7)の平年値は、1990～2020の観測値を用いている,1981年～2010年
用語,降水確率とは、5mm以上の雨または雪のフル確率の平均値,1mm
用語,降水確率０％とは、降水確率が10％未満のこと,5%未満
用語,降水確率０％とは、１００回発表されたとき100回 雨がふらないことを言う,1mm未満の降水予測である場合は、降水確率０％でもよい
用語,熱中症警戒アラート、暑さ指数(WBGT)の予想を基に、熱中症の危険性が極めて高い暑熱環境が予測される際に、気象庁が発表する,気象庁と環境省が連携して熱中症への注意喚起を行う
用語,暑さ指数、人体と外気との熱のやりとり（熱収支）に着目した指標,
用語,暑さ指数、人体の熱収支に与える影響の大きい ①湿度、 ②日射・輻射(ふくしゃ)など周辺の熱環境、 ③気温の３つを取り入れた指標,
用語,記録的短時間大雨情報とは、、数年に一度程度しか発生しないような短時間の大雨を予報した時に発表される,観測または解析した場合
用語,真夏日とは、最高気温が35度以上の日のこと,30度
用語,猛暑日とは、最低気温が25度以上だった日のこと,最高気温が35度以上
用語,夏日とは、最低気温が25度以上で30度以下だった日,最高気温が25度以上 範囲は存在しない
用語,真冬日とは、最低気温が－10度以下であった日である,最高気温が0度
用語,冬日とは、最低気温が－5度であった日,最低気温が0度以下
用語,熱帯夜の定義は、一日のうち最低気温が20度以上であった日である,夕方から翌日の朝までの最低気温が25度以上
用語,不快指数とは、気温と湿度と風速からなる「蒸し暑さ」の指数,風速は含まれていないから体感とは必ずしも一致しない
用語,梅雨入り、梅雨明けの発表は、府県ごとに行われる,北海道を除く全国12ブロック
用語,小笠原諸島では太平洋高気圧の影響が大きいため、梅雨入り梅雨明けの発表は行っていない,行っていない。
用語,初冠雪とは、雪やあられなどが山頂付近に積もり、白く見えることを冠雪といい、その年の初,8月から次年度７月の範囲
用語,時々雨とは、雨が断続的に降り、その降っている時間が予報期間の1/3未満の場合,1/2未満
用語,一時雨とは、雨が断続的に降り、その降っている時間が予報期間の1/5未満の場合,1/4未満
,,
竜巻は、,日本では、海岸沿いだけでなく内陸でも多く発生している,竜巻は海岸のみ
竜巻は、,日本では、台風と同様に８月９月に最も多く発生し、春や冬には発生しない,９月１０月に最も多く、１月から５月でも少ないがどの月でも発生する。
竜巻は、,日本では、日中よりも夜間に多く発生している,日中の11時から18時
竜巻は、,発生時の気象条件は、暖気寒気の移流等による不安定な気象要因が全体の約80％である,60%
竜巻は、,発生時の気象条件は、低気圧や台風・熱帯低気圧もある。,
竜巻は、,突風関連指数は、観測された上空の風や気温などの分布から、竜巻などの激しい突風の発生に関連深い指数,数値予報で予測された値から求める
竜巻は、,突風危険指数は、突風関連指数と気象レーダーの観測データから、1時間以内における突風発生の可能性を推定する指数,今の時刻（気象レーダーの観測時刻）
海氷は、,海氷は海水面に比べ太陽光の反射率が大きいため、海氷が拡がっていると、地球が太陽のエネルギーを吸収して昇温する割合が小さくなります。,
海氷は、,海氷が最も広がる季節は12月である,11月
海氷は、,太陽光の反射率は海水面に対して、10倍である,4～8倍
ダウンバースト・ガストフロントは,竜巻同様に、沿岸部に集中して発生している。,わけではない
メソアンサンブル予報では、,降水予想では、各メンバーの予想精度はコントロールランに優る,劣る
メソアンサンブル予報では、,降水に対するシナリオ予測では、ある予測時間において精度が高いメンバーの予測はその後も精度が高い,とはいえない
メソアンサンブル予報では、,アンサンブル平均の精度は、コントロールランに劣る,とはいえない
,,
,,
赤外画像は、,地表面から放射される赤外線を観測した画像である,雲、地表面、大気から放射
赤外画像は、,放射される赤外線の強さは雲の高度により変化する,温度
赤外画像は、,温度の高い雲をより白く表現しています。,低い
赤外画像は、,ごく低い雲や霧は、高度が低いため地表面や海面とほとんど同じ温度で灰色や黒色で表示される,温度が高い
赤外画像は、,低い高度の雲は温度が高いため地表面や海面と区別がはっきりしている,区別できない
赤外画像は、,夏の夕立や集中豪雨をもたらす積乱雲のような雲は厚いため白く表示される。,雲頂が高いため温度が低く、白く表示される。
赤外画像は、,晴れた日にはるか上空に薄く現れる巻雲のような雲は表示しない。,白く表示される。
赤外画像は、,雲の雲頂高度によって温度が異なり、放射される赤外線の周波数が異なる,強度が異なる。
赤外画像は、,雲頂の温度によって、雲の厚さを推定することができる,雲頂高度を推定することができる。
水蒸気画像は、,地面と海洋からの赤外放射を観測した画像である,大気中の水蒸気と雲
水蒸気画像は、,赤外放射（5.0μm帯）を観測した画像である,6.2
水蒸気画像は、,赤外放射帯は、千秋忠のすいじょきによく吸収され、放射することはない,吸収すると同時に放射が行われる。
水蒸気画像は、,対流圏の中・下層の水蒸気を観測している,中上層
水蒸気画像は、,雲が無い領域からの放射は観測できない,雲がなところからでもごくわずかの水蒸気からの放射を観測できる。
水蒸気画像は、,暗域ほど赤外線温度が高く水蒸気量が少ない,白域 温度は関係ない？
雲頂強調画像は、,日中・夜間に関わらず赤外画像を用いている。,日中 可視画像 夜間：赤外画像
雲頂強調画像は、,赤味がかった領域は特に雲頂高度が低い領域である,高い
雲頂強調画像は、,特に日中の可視画像では、積乱雲の雲頂は平である,影により、ぼこぼこした形状が見える
雲頂強調画像は、,可視光・赤外画像と同様に10分ごとに表示される,2.5分
衛星 カラー合成画像は、,ひまわりの可視の4バンドを合成した画像,3バンド(青 緑 赤)
衛星 カラー合成画像は、,雲頂強調画像と同様に2.5分ごとに表示される,10分
ウィンドプロファイラは、,地上から上空に向けて電波を発射し、大気中の風の乱れなどによって散乱され戻ってくる電波を受信・処理することで、上空の圧力を測定します,風向風速
ウィンドプロファイラは、,地上に戻ってきた電波の強度の変化から大気の動きを観測する,周波数の変化
ウィンドプロファイラは、,観測では上空の4方向に向けて電波を発射している,5方向（東西南北上）
ウィンドプロファイラは、,5分間隔で観測している,10分
ウィンドプロファイラは、,季節や天気などの気象条件によって変わるが、最大で20キロ程度まで観測することができる,12キロ
ウィンドプロファイラは、,雨が降っている場合でも、風向風速を観測している,雨粒の動きを観測している。
ウィンドプロファイラは、,雨が降っている時の鉛直方向の観測データは、雨粒によって引きずられた大気の速度である,雨粒の下降速度
ウィンドプロファイラは、,風速は36方位 風速は0.5m/s単位で表示される,16方位 1m/s
ウィンドプロファイラは、,全国34か所で観測している,33か所
ウィンドプロファイラは、,台風の通過や台風の位置や構造を把握することは、風速が速すぎてできない,できる
ウィンドプロファイラは、,大気が湿潤しているとデータが得にくい,乾燥してると
ウィンドプロファイラは、,データが表示されていないところは必ず大気が乾燥している,品質管理によって正しい風ではないと判断される場合がある。
地上観測は、,全国約５０か所にある気象台・測候所で行われる。,約60か所
地上観測装置は,気圧、気温、湿度、風向、風速、降水量、地上気象観測を行う装置である,積雪の深さ、日照時間などのが抜けてる
地上観測装置は,全ての観測器は、露場や庁舎屋上に設置される。,気圧計は観測屋内。
地上観測装置は,露場には、地面からの熱を避けるためにコンクリートに覆われている,芝生が植えられている
地上観測装置は,周囲の環境の変化を素早くとらえるために、人工物からの影響を受ける場所い設置される,周囲の人工物の影響を受けないよう配慮した場所に設置
観測は、,温度計は日射の影響を受けるために、断熱材の無い暴露で測定される,断熱材を入れた二重の円筒
観測は、,温度計は円筒内を下向きに通風させている,上向き
観測は、,温度計は地面で反射した日射が直接当たるようにしている。,遮蔽版もついている
目視観測通報を自動化は、,視程計や電気式温度計といった、観測露場などに設置した地上気象観測装置による観測結果だけを用いて天気や大気現象を自動で判別している。,気象衛星から得られる情報も利用
目視観測通報を自動化は、,晴／曇の判別は、地上観測データのみで判定を行う。,気象衛星観測による雲の有無等
目視観測通報を自動化は、,晴／曇の判別は、日照時間の観測による前2時間日照率に基づいている,前1時間
目視観測通報を自動化は、,夜間の日照時間を観測していない時間帯は、判定しない。,気象衛星観測におる雲の有無情報のみで判定
目視観測通報を自動化は、,日照時間を観測していない時間帯に気象衛星からの情報が得られない場合は目視判定する。,欠測となる
目視観測通報を自動化は、,気温および湿度の観測値から雨／みぞれ／雪を判別される。,感雨器により降水現象を観測した際のみ。
目視観測通報を自動化は、,降水現象が観測されない場合や、気温、湿度の観測が欠測となった場合は、降水種別は判別される。,されない
目視観測通報を自動化は、,雷の判別は、気象台を中心とした半径20kmの範囲を対象としている,４０ｋｍ
目視観測通報を自動化は、,雷の判別は、LIDENによる対地雷及び雲間雷の観測結果からのみ判定する,気象レーダー観測による対流セルの情報を組み合わせて雷を自動で判別
目視観測通報を自動化は、,雷の判別は、雷監視システムや気象レーダーの観測が欠測となった場合はどちらかの結果から判定する,雷は判別されない。
地域気象観測システムは、,気圧を計測する。,していない
地域気象観測システムは、,接地間隔は15kmである,17km
地域気象観測システムは、,風向・風速 気温 日照時間を観測ている施設の設置間隔は30kmである,21km
地域気象観測システムは、,降水量を0.1mm単位で表示している,0.5mm
地域気象観測システムは、,降水量として、雪やあられ等を判別している,していない 溶かして水にして観測
地域気象観測システムは、,風向を32方位で表す,16方位 1m/s
地域気象観測システムは、,風速を0.5m/s単位であらわす,0.1
地域気象観測システムは、,気温を0.5度であらわす,0.1
地域気象観測システムは、,積雪を0.5cm単位であらわす,1cm単位
地域気象観測システムは、,最大瞬間風速は計測しない,風速を計測している施設では、計測表示される。
地域気象観測システムは、,アメダスと呼ばれる。,
地域気象観測システムは、,アメダス観測所においては、おおむね50m^2以上の面積を確保している,70m^2以上 8.5m×8.5m
地域気象観測システムは、,アメダス観測所の敷地は日射の照り返し、雨粒の跳ね返りも観測するためにコンクリートで覆われている,芝生が植えられている
地域気象観測システムは、,アメダス観測所の気象測器の設置部分の芝生の面積は40m^2以上である,30平方メートル
地域気象観測システムは、,アメダス観測所の敷地に人工芝を用いることはできない,できる
,,
気象レーダーは、,発射する電波の種類は？,・
気象レーダーは、,二十偏波気象ドップラーレーダーは雨と雪の判定ができない,できる
気象レーダーは、,二十偏波気象ドップラーレーダーは雨と雹の判定ができない,できる
気象レーダーは、,二十偏波気象ドップラーレーダーは反射波の強度から雨の強さを推定する,位相の差
気象レーダーは、,二十偏波気象ドップラーレーダーは反射波の偏波の振幅の比から雨の強さを推定する,降水粒子の形を推定
気象レーダーは、,異常伝播は、気温の水平傾度が大きい場合に発生する,鉛直方向
気象レーダーは、,異常伝播は、気温が距離とともに急増するなど屈折率が距離方向に大きく変化する場合に発生します,鉛直方向
気象レーダーは、,異常伝播は、海上は起伏が無いため起こりにくい,起伏が無いために、異常伝播の原因となる大気構造を安定して形成しやすい
気象レーダーは、,異常伝播は、低気圧の上昇気流や、昼間の対流の時に起こる,高気圧内の下降気流や夜間の放射冷却 海陸風による温度の異なる空気のいるウ
気象レーダーは、,異常伝播は、品質管理によって完全に取り除くことができる,できない
気象レーダーは、,地形のように動かないものが原因のグランドクラッタは取り除くことができない,できる
気象レーダーは、,風で揺れる樹木や大型の風車の羽やスキー場のリフトなどのように動くものが原因のグランドクラッタは、データの品質管理で取り除くことができる,できない
気象レーダーは、,異常伝播によるエコー自体が非常に弱い場合は、データ品質管理により取り除くことができる,できない
気象レーダーは、,シークラッタもデータの品質管理において完全には取り除くことはできる,できない
ラジオゾンデは、,全ての気象官署から観測されている,全国16か所
ラジオゾンデは、,観測高度は中間圏に達する,30km 成層圏
ラジオゾンデは、,風向風速計を取り付けている,GPS信号を利用している。
大雨特別警報は,基準は全国統一されている,されていない 基本的に市区町村で歴史を網羅的に調査
