主語兼分野,問題文→の方に回答があります,回答
大雨特別警報は,10年に一度程度を基準としている,数十年に1度
大雨特別警報は,6時間降水量及び流域雨量指数において、10年に一度以上となった1km格子が5以上まとまって出現,48 土壌 50年 5km 50格子
大雨特別警報は,1時間降水量及び表面雨量指数において、10年に1度となった1km格子が共に1格子以上まとまって出現,3 土壌 50年 5km 10格子
大雪特別警報は,地方程度の広がりをもって10年に一度の積雪深となり、かつ、その後も注意報級の降雪が丸二日以上続く,府県程度 50年 警報級 丸一日
暴風 高潮 波浪 特別警報は,室戸台風級(中心気圧950hPa以下または最大風速50m/s以上)の台風や同程度の熱帯低気圧が来襲する場合。,伊勢湾台風 930hPa 50m/s
暴風 高潮 波浪 特別警報は,沖縄地方奄美地方及び小笠原諸島につついては、中心気圧940hPa以下または最大風速60m/s以上,910hPa 60m/s
暴風 高潮 波浪 特別警報は,台風については、台風の大きさ又は瞬間最大風速を保ったまま、中心が接近通過すると予想される地域（予報円がかかる地域）に発表する,中心気圧と最大風速
土壌雨量指数は、,降った雨が土壌中に水分量としてどれだけ溜まっているかをタンクモデルとして数値化したもの,
土壌雨量指数は、,絶対的な土砂災害危険度を示した指標である,相対的な
土壌雨量指数は、,個々の傾斜地における植生、地質、風化等を考慮し、地域ごとの特性に考慮したパラメータを用いている,全国一律のパラメータ
土壌雨量指数は、,深層崩壊や大規模な地滑りなどにつながるような地中深い状況も対象としている。,していない
土壌雨量指数は、,雪が積雪として地表に蓄えられ、地中にしみこむ過程は考慮されている。,雨・雪に関わらずタンクへ入る。
大雨警報（土砂災害）の危険度分布は、,地図上で5km四方の領域ごとに4段階に色分けして示す。30分ごとに更新される。,1km 5段階 10分
大雨警報（土砂災害）の危険度分布は、,表面雨量指数の3時間先までの予測値を用いて危険度を示す,土壌 2時間
土砂災害警戒情報は,表面雨量指数と2時間積算雨量の組み合わせで設定されている,土壌雨量指数 1時間
土砂災害警戒情報は,知事の避難勧告の発令判断や住民の自主避難の判断を支援する,市町村長
土砂災害警戒情報は,土砂災害がすでに発生しているという情報,すでに発生していてもおかしくない
土砂災害警戒情報は,警報などが発表されていない状況で、土砂災害がいつ発生してもおかしくない状況を示す,大雨警報（土砂災害）が発表されている状況
土砂災害警戒情報は,気象庁が発表する。,都道府県と気象庁が共同で
土砂災害警戒情報は,,
早期注意情報(警報級の可能性),「中」は注意報が発令される見込みを表している,警報についてのみ
早期注意情報(警報級の可能性),警報級の現象が7日先までに予想されているときには、その可能性を発表している,5日先
早期注意情報(警報級の可能性),翌日までは市町村単位で発表される,一次細分区域
早期注意情報(警報級の可能性),2日先からは、地域単位で発表される,府県予報区
早期注意情報(警報級の可能性),翌日までは台風・低気圧・前線などの大規模な現象に伴う大雨等までが対象です。,積乱雲や線状降水帯などの小規模な現象に伴う大雨等から、台風・低気圧・前線などの大規模な現象に伴う大雨等までが対象
早期注意情報(警報級の可能性),週間天気予報に合わせて発表される,"翌日まで 天気予報に合わせて(5,11,17) 二日先から週間天気予報に合わせて(11,17時) "
大雨警報（浸水害）の危険度分布は,2時間先までの流域雨量指数を用いている,1時間先 表面雨量指数
表面雨量指数は,降った雪が積雪として地表に蓄えられる過程やこれが融けて地表面に溜まったり地中に浸み込む過程は考慮されている。,降雪時・融雪時は浸水害リスクの高まりを正確に表現できていない場合があります。
表面雨量指数は,値が大きいほど浸水害リスクが高まることを示す絶対的な指標である。,相対的な
表面雨量指数は,浸水害発生に深く関係する下水道や排水ポンプ等のインフラの整備状況の違いは反映されていない。,一定程度反映することができる。
洪水警報の危険度分布は,2時間先までの雨量予測を用いた浸水雨量指数の予測値が洪水警報等の基準に到達したかどうかを地図上に4段階で色分け表示,3時間 5段階
洪水警報の危険度分布は,5kmメッシュで計算し、15km以上の河川に限定して計算を行っている。,1km 全ての小河川も計算
流域雨量指数は,タンクモデルだけを用いて算出されている,運動方程式等も用いている。
流域雨量指数は,降った雪が積雪として地表に蓄えられる過程やこれが融けて地表面や地中を通って河川に流れ出す過程は考慮している,してない
流域雨量指数は,流域雨量指数そのものは、値が大きいほど洪水災害リスクが高まることを示す絶対的な指標である,相対的な
流域雨量指数は,基準値は、過去に洪水災害が発生していない河川については、安全であると考えて基準は存在しない,30年に一度超えるかどうかを洪水警報 50年に一度を、「洪水警報の基準を大きく超過した基準」とした
洪水警報の基準値は、,流域雨量指数からのみ判断される。,流域雨量指数の計算では考慮されていない要素（貯留施設等の影響）も基準値には一定程度反映されています
記録的短時間大雨情報とは,数年に一度程度しか発生しないような短時間の大雨を予報した場合に発表される,観測 したり 解析（レーダー+雨量計＝解析雨量）したら発表
記録的短時間大雨情報とは,基準は、数年に一度程度である,一時間雨量歴代一位や二位
記録的短時間大雨情報とは,市町村ごとに基準が決まっている,府県予報区ごと
記録的短時間大雨情報とは,府県ごとに発表される,市町村長
台風は,北から寒気の影響が加わると、「熱帯低気圧」と変わる,温帯 前線を伴う
台風は,年間40個発生している,26個
台風は,台風の寿命は、平均7日,5.3日
台風は,最長寿命は30日  長寿台風は秋に多く、不規則な経路をとる傾向,19.25日  夏
台風は,気象庁では毎年4月１日以後、最も早く発生した台風を第１号としている,1月
台風は,一度発生した台風が衰えて「熱帯低気圧」になった後で再び発達して台風になった場合は新たに番号をつける,同じ番号をつける
台風は,名前は、各国委員会が持ち回りでつける,発生順にあらかじめ用意された140個のアジア名（下の表のリスト）を順番に用いて、その後再び「ダムレイ」に戻ります。
台風は,台風のアジア名は繰り返して使用され続ける。,台風のアジア名は繰り返して使用されますが、大きな災害をもたらした台風などは、台風委員会の加盟国・地域からの要請を受けて、そのアジア名を以後の台風に使用しないように変更するこ
台風は,吸い上げ効果は、1hPa低ければ海面は1mm上昇する,1cm
台風は,高いうねりは数千キロメートルも離れた場所で観測されることはない,ある
土用波とは,春から夏にかけて太平洋に面した海岸に押し寄せる高い波（うねり）,夏から秋
有義波高,ある点を連続的に通過する波を観測したとき、波高をを平均した値,ある点を連続的に通過する波を観測したとき、波高を高い順に並べ直して全体の１／３までの波の高さを平均した値
台風は,台風の中心は最も風速が遅い領域の中心である,もっとも低い地点    地形等の効果によりジャンプする
台風は,本州四国九州沖縄の各島の海岸に至ることを上陸という,沖縄含まず
台風は,接近とは、北海道、本州、四国、九州、沖縄のいずれかの気象官署等から200 km以内,沖縄含まず 300km
竜巻注意情報とは,竜巻注意情報は、竜巻による激しい突風に対して注意を呼びかける情報,竜巻注意情報は、積乱雲の下で発生する竜巻、ダウンバーストなどの激しい突風（以下「竜巻等」）に対して注意を呼びかける情報で、雷注意報を補足する情報として発表します。
竜巻注意情報とは,竜巻発生確度ナウキャストで発生確度1が現れた地域に発表している,発生確度2
竜巻注意情報とは,目撃情報だけでは発表されない。,目撃情報が得られて竜巻等が発生するおそれが高まったと判断した場合にも発表
竜巻注意情報とは,有効期間は2時間である,1時間
竜巻注意情報とは,単独で発表される。,雷注意情報を細くする情報として発表される。
竜巻発生確度ナウキャスト,10km 実況と1時間先までの予測を提供しており、10分ごとに更新しています。,
降水ナウキャストは,10分間隔で発表され、1時間先までの10分毎の降水の強さを5km四方の細かさで予報します。,5分間隔で発表され、1時間先までの5分毎の降水の強さを1km四方の細かさで予報します。
降水ナウキャストは,予測を行う時点で求めた降水域の移動の状態がその先では全く変化しないと過程している,してない
降水ナウキャストは,降水の強さに発達・衰弱の傾向を加味するため、新たな降水域も予測される。,できない
降水ナウキャストは,降水の強さに発達・衰弱の傾向を加味するため、地形の影響は考慮されない。,してる
降水短時間予報は、,降水短時間予報は、長時間先まで全く同じ手法で予測する,降水短時間予報は、6時間先までと7時間から15時間先までとで発表間隔や予測手法が異なります。6時間先までは10分間隔で発表され、各1時間降水量を1km四方の細かさで予報します。7時間先から15時間先までは1時間間隔で発表され、各1時間降水量を5km四方の細かさで予報します
降水短時間予報は、,後半の予測には局地モデル（LFM）だけ用いる,メソモデルも用いる。
降水短時間予報は、,後半の予測の解像度と頻度は5km 30分である,5km 1時間
,,
解析雨量は、,気象庁・国土交通省が保有する気象レーダーの観測データから解析される1時間の降水雨量を5km四方の細かさで解析したもの,気象庁 国土交通省 地方自治体が保有する全国の雨量計も使って、1km
解析雨量は、,解析雨量は60分ごとに、速報版は30分ごとに作成される,30分 10分
解析雨量は、,アメダスや他機関の雨量計をレーダーによる観測で補正して正確な雨量分布を得る,レーダーによる観測をアメダスや他機関の雨量計による観測で補正して、面的に隙間のないより正確な雨量分布を得る
解析雨量は、,土壌雨量指数、表面雨量指数、流域雨量指数の算出には利用されない,利用される。
高解像度降水ナウキャストは、,アメダス等の雨量計を利用している,してない 気象レーダー
高解像度降水ナウキャストは、,解像度は500mである,250m
高解像度降水ナウキャストは、,高層観測データを用いている,ウィンドプロファイラやラジオゾンデも利用
高解像度降水ナウキャストは、,降水部の内部を平面的に解析して予測する。,内部を立体的に解析している。
降水ナウキャストは,気象庁のレーダーのほか国土交通省レーダ雨量計を利用し、さらに雨量計や地上高層観測の結果等を用いて地上降水に近くなるように解析を行って予測の初期値を作成している,
高解像度降水ナウキャストは、,気象庁のレーダーの観測結果を雨量計で補正した値を予測の初期値としている,
高解像度降水ナウキャストは、,予測前半では3次元的に降水分布を追跡する手法で、予測後半にかけて気温や湿度等の分布に基づいて雨粒の発生や落下等を計算する対流予測モデルを用いた予測に徐々に移行していきます。,
降水ナウキャストは,積乱雲の発生予測にも取り組んでいます。 地表付近の風、気温、及び水蒸気量から積乱雲の発生を推定する手法と、微弱なレーダーエコーの位置と動きを検出して、微弱なエコーが交差するときに積乱雲の発生を予測する手法を用いて、発生位置を推定し、対流予測モデルを使って降水量を予測します。,高解像度ナウキャスト
解析積雪深・解析降雪量は、,積雪の深さと降雪量の実況を30分ごとに約1km四方の細かさで推定するものです,1時間 5km
解析積雪深は、,解析雨量や局地数値予報モデル（MSM）などの降水量、気温日射量などを、タンクモデルに与えて積雪の深さを計算したあと、アメダスの積雪系の観測地で補正する。,LFM 積雪変質モデル
解析積雪深・解析降雪量は、,1km四方メッシュの中心点での値である,5km四方の平均的な値
解析積雪深・解析降雪量は、,個別地点における観測地と必ず一致する。,しない
解析積雪深・解析降雪量は、,地上の気温が0度の時は雪雨の判別が難しいため、精度が低下する。,1度～３度
雷は、,雷雲の背丈は冬に8km 夏に３ｋｍである,4km 7km
雷は、,北陸地方では、夏に発生しやすい,冬
雷は、,内陸部では冬に発生しやすい,夏
雷監視システムは、,雷より発する光を受信して、その位置発生j国などの情報を作成する,雷より発生する電波
雷は、,対地放電も雲放電も発する電磁波に違いはない,特徴が異なる
雷監視システムは、,検知局は全国に60か所ある,30か所
雷監視システムは、,受信する電磁波は到達距離が短いため精度の高い観測が可能,到達距離が長いため、日本列島沿岸から遠く離れた領域も観測可能
雷は、,月別に集計すると、雷が検知されるのは9月が最も多い,8月
雷は、,対地放電と雲放電の比率は、秋は対地放電１に対して雲放電が５程度であるが、夏は1:1となる,対地放電と雲放電の割合（黄色）を見ると、冬は対地放電と雲放電の比率はほぼ同じで、1：1程度ですが、夏は対地放電1に対して雲放電が5程度と雲放電の割合が大きくなっています。
雷は、,検知数は、夏は明け方から午前中にかけて明瞭なピークがある,夏は午後から夕方
雷は、,検知数は、冬は、午後から夕方に明瞭なピークがある,冬はフラット
雷は、,日本海沿岸で発生する雷は、放電数は多いものの一回当たりの電気量は少ない,放電の数が少ないものの、一回あたりの雷の電気量が多く
雷ナウキャストとは,5km格子単位で解析し、その1時間後（10分～60分先）までの予測を行うもので、30分毎に更新して提供します。,雷の激しさや雷の可能性を1km格子単位で解析し、その1時間後（10分～60分先）までの予測を行うもので、10分毎に更新して提供します。
雷ナウキャストとは,活動度は5段階である,4段階
雷ナウキャストとは,雷雲の盛衰の傾向は考慮されない,される
雷ナウキャストとは,活動度１は雷放電を検知した状態である,雷雲が発達する可能性のある領域
雷ナウキャストとは,活動度2は落雷がある状態,雷光が見えたり雷鳴が聞こえる。落雷の可能性が高くなっている。
雷ナウキャストとは,"活動度の作成過程は1km格子単位に対地放電及び雲放電をそれぞれ集計します。これだけでは、雷雲の強弱の特徴があまりはっきりしません。そこで、各放電の半径10km以内に重みを付けて積算することで、雷雲の構造がより明瞭に表現されるようにします（中図：上段及び下段）。この事例では、雲放電の分布が雷雲の広がりをよく表現しています。
次に、対地放電は災害に直接結び付くことから、対地放電の分布に重みを付けて強調し、雲放電の分布と合成します。こうして求めた「発雷密度」を階級分けすることで、ナウキャストの活動度2～4を作成します。",
雷ナウキャストとは,雷活動に関係のある気温が-15度となる高度のエコー強度などの指標を用いている,-10度
雷ナウキャストとは,発雷密度を階級わけすることで、活動度の1～４を作成している,活動度の2～4
雷ナウキャストとは,発雷密度を計算するとき、対地放電と雲放電では、雲放電の数が多いほど雷雲が活発であるため、雲放電の重みが大きい,対地放電の方が災害に直接結びつくことから重みが重い。
府県天気予報は,府県予報区ごとに発表される,府県予報区を細分した一次細分区域
府県天気予報は,毎日5時17時に発表される,"5,11,17時"
府県天気予報は,明日までの天気が発表される,明後日
府県天気予報は,明日の天気、降水確率、最高最低気温が発表される。,風と波浪も
天気分布予報は、,全国1kmメッシュに分け、明後日の24時までの予報を掲載する,5km 明日
天気分布予報は、,メッシュ内の1時間ごとの代表的な天気を表す,3時間 
天気分布予報は、,メッシュ内の降水量を5段階で表現する,6段階
日本周辺 実況天気図は,"一日4回(3,9,15,21時)の観測データをもとに作成される。","3,6,9,12,15,18,21時"
アジア太平洋域　実況天気図は,"一日4回(3,9,15,21時)の観測データをもとに作成される。",合ってる
アジア太平洋域　実況天気図は,気象庁が船舶向け予報警報を担当している海域は(北緯10度～北緯65度 東経60度～東経180度)である,海域（赤道～北緯60度　東経100度～東経180度
予想天気図は,"一日4回(3,9,15,21時)の観測データをもとに、24時間36時間後の予想天気図が作成される。",24時間 48時間
予想天気図は,強風域（30ノット）のみ表示されている,船体着氷域 海氷域もあわせて
アジア太平洋域　予想天気図は,"一日4回(3,9,15,21時)の観測データをもとに、24時間と36時間後の予想が作成される。",
週間天気予報は,地方週間天気予報 府県週間天気予報 という形で毎日1回発表される,全般週間天気予報もある：11時 地方+府県：11時17時
週間天気予報は,最高最低気温を0.1度単位で示す,1度
週間天気予報は,最低最高気温はその日一日の中での最高最低気温である,明日の予報 朝の最低気温 日中の最低気温 明日以降はその日の最低最高
週間天気予報は,降水確率を５％単位で示し、7日先までの降水確率をその日ごとに示す,10% 明日の予報までは6時間ごと
週間天気予報は,予報の信頼度を4段階で示す,3段階
週間天気予報は,降水量を２mm単位で示す,1mm単位
週間天気予報は,気温の平年値を1度単位で示す,0.1度
週間天気予報は,信頼度は、予報事項の確率の高さを示す,「予報が的中しやすい」「予報が変わりにくい」ことを示す。
週間天気予報は,信頼度Aは、適中率が当日の予報並みにであることを示す,明日の予報
週間天気予報は,信頼度Bは、適中率が3日先の予報と同程度である,4日先
週間天気予報は,信頼度Cは、適中率が5日先の予報と同程度である,Bより信頼度が低い
週間天気予報は,平年値は、過去50年間の観測した気温(1度単位)と降水量(2mm)の平均。,30年 0.1度 1mm
週間天気予報は,平年値は、50年に一度更新する,10年
週間天気予報は,最低最高気温の予測の範囲に入る確率は、75％である,80%
週間天気予報は,降水量の平年値は予測期間7日間で平均した降水量の平年並みの範囲である,合計した
週間天気予報は,最高最低気温の平年値は、予報期間7日間の平均値である,予報4日目の最高最低気温の平年値
週間天気予報は,各県ごとの週間天気予報は毎日3回発表される,2回 11時 17時
週間天気予報は,期間の1日目と二日目については、最新の天気予報に更新されることは無い,随時更新される。
週間天気予報は,週間天気予報は都道府県を細分化した地域ごとに発表される,基本的には都道府県単位 北海道７ 沖縄４地域
府県天気予報は,都道府県ごとの天気予報である,都府県を1-4に分割 北海道は16 沖縄は7つ
府県天気予報は,天気 最高最低気温 風 波高 降水量 降水確率 予報の信頼度が含まれる,信頼度は無い
府県天気予報は,予報期間は、発表時刻から48時間後までである,明後日の24時まで
府県天気予報は,一日に2回発表される。,"5,11,17時"
府県天気予報は,最低最高気温はその日一日の中での最高最低気温である,朝の最低と日中の最高気温
府県天気予報は,最低最高気温の予測の範囲に入る確率は、75％である,府県天気予報には温度の範囲は無い。
地域時系列予報は、,府県ごとに発表される,都道府県を1-4に分けた地域 北海道は16 沖縄は7
地域時系列予報は、,アンサンブル数値結果を基に作成される,府県天気予報を基に作成される。
地域時系列予報は、,1時間ごとの平均した天気を表現する,3時間 卓越した
地域時系列予報は、,風向は16方位で表現される,8方位
地域時系列予報は、,最大風速は10段階で表現される,6段階
地域時系列予報は、,気温は、一日の最高最低温度を0.1度単位で表現される,1度単位 朝の最低気温と日中の最高気温
,,
,,
,,
,,
,,
台風予報は、,暴風域は風速（3分平均）が20m/s以上の暴風が吹いているか、地形の影響などがある場合に吹く可能性がある範囲をしめしている。,暴風域で、風速（10分間平均）が25m/s以上の暴風が吹いているか、地形の影響などがない場合に吹く可能性のある範囲を示しています
台風予報は、,強風域は、最大風速が17m/s以上の強風が吹いているか、地形の影響がある場合に吹く可能性がある範囲を示している。,風速（10分間平均）が15m/s以上の強風が吹いているか、地形の影響などがない場合に吹く可能性のある範囲を示しています。
台風予報は、,5日先の予報は、中心位置（予報円の中心）だけが示される。,各予報時刻の台風の中心位置（予報円の中心と半径）、進行方向と速度、中心気圧、最大風速、最大瞬間風速、暴風警戒域
台風予報は、,予告した時刻に台風の中心が予報円の中に入る確率は80%である,70%
台風予報は、,台風は、予報円の中心を結んだ線に沿って進む。,進むとは限らない
台風予報は、,暴風警戒域は、台風の中心が予報円の中心を結んだ線に沿って進んだ場合に、暴風域に入る恐れのある範囲を示している。,台風の中心が予報円内に進んだ場合に5日（120時間）先までに暴風域に入るおそれのある範囲全体を示しています
台風予報は、,暴風域に入る確率は、市町村ごとに発表される,市町村等をまとめた地域ごとに
